-i https://pypi.org/simple
cramjam==2.7.0; python_version >= '3.7'
et-xmlfile==1.1.0; python_version >= '3.6'
faker==19.13.0; python_version >= '3.8'
fastparquet==2023.10.1; python_version >= '3.8'
fsspec==2023.10.0; python_version >= '3.8'
numpy==1.26.1; python_version < '3.13' and python_version >= '3.9'
openpyxl==3.1.2; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
pandas==2.1.2; python_version >= '3.9'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2023.3; python_version >= '2'
